Well Number,Tube Number,Template_Name,site,Primer Name,Template Type,Template Size,Submitter Email,Original Sample Conc.,Original sample conc. units
A1,1,PM_HP1,HP,,,,,1.03,ng/uL
A10,73,PM_HP10,HP,,,,,0.741,ng/uL
A11,81,PM_HP11,HP,,,,,0.162,ng/uL
A12,89,PM_HP12,HP,,,,,0.266,ng/uL
B1,2,PM_HP13,HP,,,,,0.35,ng/uL
B2,10,PM_HP14,HP,,,,,0.714,ng/uL
B3,18,PM_HP15,HP,,,,,0.346,ng/uL
A2,9,PM_HP2,HP,,,,,3.08,ng/uL
A3,17,PM_HP3,HP,,,,,1.31,ng/uL
A4,25,PM_HP4,HP,,,,,2.5,ng/uL
A5,33,PM_HP5,HP,,,,,1.27,ng/uL
A6,41,PM_HP6,HP,,,,,0.923,ng/uL
A7,49,PM_HP7,HP,,,,,0.835,ng/uL
A8,57,PM_HP8,HP,,,,,0.948,ng/uL
A9,65,PM_HP9,HP,,,,,0.265,ng/uL
F9,70,PM_JA_1,JA,,,,,1.22,ng/uL
F10,78,PM_JA_2,JA,,,,,1.32,ng/uL
F11,86,PM_JA_3,JA,,,,,0.462,ng/uL
F12,94,PM_JA_4,JA,,,,,1.1,ng/uL
G6,47,PM_JA10,JA,,,,,2.82,ng/uL
G7,55,PM_JA11,JA,,,,,0.367,ng/uL
G8,63,PM_JA12,JA,,,,,0.387,ng/uL
G9,71,PM_JA13,JA,,,,,0.269,ng/uL
G10,79,PM_JA14,JA,,,,,0.484,ng/uL
G11,87,PM_JA15,JA,,,,,0.698,ng/uL
G1,7,PM_JA5,JA,,,,,1.14,ng/uL
G2,15,PM_JA6,JA,,,,,0.9,ng/uL
G3,23,PM_JA7,JA,,,,,5.35,ng/uL
G4,31,PM_JA8,JA,,,,,4.06,ng/uL
G5,39,PM_JA9,JA,,,,,1.09,ng/uL
E4,29,PM_LB1,LB,,,,,1.24,ng/uL
F1,6,PM_LB10,LB,,,,,0.411,ng/uL
F2,14,PM_LB11,LB,,,,,0.398,ng/uL
F3,22,PM_LB12,LB,,,,,0.418,ng/uL
F4,30,PM_LB13,LB,,,,,0.493,ng/uL
F5,38,PM_LB14,LB,,,,,0.549,ng/uL
